Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
state 86

    (52) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (53) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 95


state 87

    (56) variables_lst -> VARIABLE . variables_lst
    (57) variables_lst -> VARIABLE .
    (56) variables_lst -> . VARIABLE variables_lst
    (57) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 57 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 57 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 96

state 88

    (27) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (30) action_def_body -> . precond_def effects_def
    (31) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (32) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 99

    action_def_body                shift and go to state 97
    precond_def                    shift and go to state 98

state 89

    (28) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (29) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 90

    (50) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 50 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 91

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 101


state 92

    (48) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 48 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 48 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 93

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (43) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (44) ground_predicates_lst -> . ground_predicate
    (48) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (49) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 71

    ground_predicates_lst          shift and go to state 102
    ground_predicate               shift and go to state 53

state 94

    (23) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 23 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 23 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 95

    (52) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (53) typed_variables_lst -> variables_lst HYPHEN . type
    (60) type -> . NAME

    NAME            shift and go to state 79

    type                           shift and go to state 103

state 96

    (56) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 56 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 56 (variables_lst -> VARIABLE variables_lst .)


state 97

    (27) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 104


state 98

    (30) action_def_body -> precond_def . effects_def
    (33) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (34) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 106

    effects_def                    shift and go to state 105

state 99

    (31) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (32) precond_def -> PRECONDITION_KEY . literal
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 107

    literal                        shift and go to state 108
    predicate                      shift and go to state 109

state 100

    (28) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (29) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (52) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (53) typed_variables_lst -> . variables_lst HYPHEN type
    (56) variables_lst -> . VARIABLE variables_lst
    (57) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 111
    VARIABLE        shift and go to state 87

    typed_variables_lst            shift and go to state 110
    variables_lst                  shift and go to state 86

state 101

    (7) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 7 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 7 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 102

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 112


state 103

    (52) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (53) typed_variables_lst -> variables_lst HYPHEN type .
    (52) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (53) typed_variables_lst -> . variables_lst HYPHEN type
    (56) variables_lst -> . VARIABLE variables_lst
    (57) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 53 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 86
    typed_variables_lst            shift and go to state 113

state 104

    (27) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 27 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 27 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 105

    (30) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 30 (action_def_body -> precond_def effects_def .)


state 106

    (33) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (34) effects_def -> EFFECT_KEY . effect
    (37) effect -> . literal
    (38) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 114

    effect                         shift and go to state 115
    literal                        shift and go to state 116
    predicate                      shift and go to state 109

state 107

    (31) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (41) literal -> LPAREN . NOT_KEY predicate RPAREN
    (45) predicate -> LPAREN . NAME variables_lst RPAREN
    (46) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 117
    NOT_KEY         shift and go to state 118
    NAME            shift and go to state 119
    EQUALS          shift and go to state 120


state 108

    (32) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 32 (precond_def -> PRECONDITION_KEY literal .)


state 109

    (42) literal -> predicate .

    EFFECT_KEY      reduce using rule 42 (literal -> predicate .)
    RPAREN          reduce using rule 42 (literal -> predicate .)
    LPAREN          reduce using rule 42 (literal -> predicate .)


state 110

    (28) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 121


state 111

    (29) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 29 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 112

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 122


state 113

    (52) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 52 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 114

    (33) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (38) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (41) literal -> LPAREN . NOT_KEY predicate RPAREN
    (45) predicate -> LPAREN . NAME variables_lst RPAREN
    (46) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 123
    PROBABILISTIC_KEY shift and go to state 124
    NOT_KEY         shift and go to state 118
    NAME            shift and go to state 119
    EQUALS          shift and go to state 120


state 115

    (34) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 34 (effects_def -> EFFECT_KEY effect .)


state 116

    (37) effect -> literal .

    RPAREN          reduce using rule 37 (effect -> literal .)
    LPAREN          reduce using rule 37 (effect -> literal .)


state 117

    (31) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (39) literals_lst -> . literal literals_lst
    (40) literals_lst -> . literal
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 125

    literals_lst                   shift and go to state 126
    literal                        shift and go to state 127
    predicate                      shift and go to state 109

state 118

    (41) literal -> LPAREN NOT_KEY . predicate RPAREN
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 128

    predicate                      shift and go to state 129

state 119

    (45) predicate -> LPAREN NAME . variables_lst RPAREN
    (47) predicate -> LPAREN NAME . RPAREN
    (56) variables_lst -> . VARIABLE variables_lst
    (57) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 131
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 130

state 120

    (46) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 132


state 121

    (28) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 28 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 122

    (9) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 9 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 123

    (33) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (35) effects_lst -> . effect effects_lst
    (36) effects_lst -> . effect
    (37) effect -> . literal
    (38) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 133

    effects_lst                    shift and go to state 134
    effect                         shift and go to state 135
    literal                        shift and go to state 116
    predicate                      shift and go to state 109

state 124

    (38) effect -> LPAREN PROBABILISTIC_KEY . PROBABILITY literal RPAREN

    PROBABILITY     shift and go to state 136


state 125

    (41) literal -> LPAREN . NOT_KEY predicate RPAREN
    (45) predicate -> LPAREN . NAME variables_lst RPAREN
    (46) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 118
    NAME            shift and go to state 119
    EQUALS          shift and go to state 120


state 126

    (31) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 137


state 127

    (39) literals_lst -> literal . literals_lst
    (40) literals_lst -> literal .
    (39) literals_lst -> . literal literals_lst
    (40) literals_lst -> . literal
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 40 (literals_lst -> literal .)
    LPAREN          shift and go to state 125

    literal                        shift and go to state 127
    literals_lst                   shift and go to state 138
    predicate                      shift and go to state 109

state 128

    (45) predicate -> LPAREN . NAME variables_lst RPAREN
    (46) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 119
    EQUALS          shift and go to state 120


state 129

    (41) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 139


state 130

    (45) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 140


state 131

    (47) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 47 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 47 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 47 (predicate -> LPAREN NAME RPAREN .)


state 132

    (46) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 141


state 133

    (38) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (41) literal -> LPAREN . NOT_KEY predicate RPAREN
    (45) predicate -> LPAREN . NAME variables_lst RPAREN
    (46) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 124
    NOT_KEY         shift and go to state 118
    NAME            shift and go to state 119
    EQUALS          shift and go to state 120


state 134

    (33) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 142


state 135

    (35) effects_lst -> effect . effects_lst
    (36) effects_lst -> effect .
    (35) effects_lst -> . effect effects_lst
    (36) effects_lst -> . effect
    (37) effect -> . literal
    (38) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 36 (effects_lst -> effect .)
    LPAREN          shift and go to state 133

    effect                         shift and go to state 135
    effects_lst                    shift and go to state 143
    literal                        shift and go to state 116
    predicate                      shift and go to state 109

state 136

    (38) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY . literal RPAREN
    (41) literal -> . LPAREN NOT_KEY predicate RPAREN
    (42) literal -> . predicate
    (45) predicate -> . LPAREN NAME variables_lst RPAREN
    (46) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (47) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 125

    literal                        shift and go to state 144
    predicate                      shift and go to state 109

state 137

    (31) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 31 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 138

    (39) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 39 (literals_lst -> literal literals_lst .)


state 139

    (41) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 41 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 41 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 41 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 140

    (45) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 45 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 45 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 45 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 141

    (46) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 145


state 142

    (33) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 33 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 143

    (35) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 35 (effects_lst -> effect effects_lst .)


state 144

    (38) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal . RPAREN

    RPAREN          shift and go to state 146


state 145

    (46) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 46 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 46 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 46 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 146

    (38) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .

    RPAREN          reduce using rule 38 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)
    LPAREN          reduce using rule 38 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)

