Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    HYPHEN          reduce using rule 72 (constants_lst -> constant .)
    RPAREN          reduce using rule 72 (constants_lst -> constant .)
    NAME            shift and go to state 62

    constant                       shift and go to state 61
    constants_lst                  shift and go to state 82

state 62

    (78) constant -> NAME .

    NAME            reduce using rule 78 (constant -> NAME .)
    HYPHEN          reduce using rule 78 (constant -> NAME .)
    RPAREN          reduce using rule 78 (constant -> NAME .)


state 63

    (8) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (65) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (66) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 83
    NAME            shift and go to state 84


state 64

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 85


state 65

    (10) init_def -> LPAREN INIT_KEY RPAREN .

    LPAREN          reduce using rule 10 (init_def -> LPAREN INIT_KEY RPAREN .)


state 66

    (60) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (61) ground_predicates_lst -> ground_predicate .
    (60) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (61) ground_predicates_lst -> . ground_predicate
    (65) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (66) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 61 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 87

    ground_predicate               shift and go to state 66
    ground_predicates_lst          shift and go to state 86

state 67

    (11) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 70


state 68

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 88


state 69

    (12) metric_def -> LPAREN METRIC_KEY . MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN

    MAXIMIZE_KEY    shift and go to state 89


state 70

    (11) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 90


state 71

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN .)


state 72

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN .

    $end            reduce using rule 5 (problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN .)


state 73

    (25) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 25 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 74

    (75) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 75 (names_lst -> NAME names_lst .)


state 75

    (29) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (30) predicate_def -> LPAREN NAME . RPAREN
    (69) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (70) typed_variables_lst -> . variables_lst HYPHEN type
    (73) variables_lst -> . VARIABLE variables_lst
    (74) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 92
    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 91
    variables_lst                  shift and go to state 93

state 76

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 26 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 77

    (27) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 27 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 78

    (13) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 13 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 79

    (33) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (34) action_def -> LPAREN ACTION_KEY NAME . action_def_body RPAREN
    (35) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (36) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN
    (37) action_def_body -> . precond_def effects_def
    (38) action_def_body -> . effects_def
    (39) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (40) precond_def -> . PRECONDITION_KEY literal
    (41) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (42) effects_def -> . EFFECT_KEY effect

    PARAMETERS_KEY  shift and go to state 97
    PRECONDITION_KEY shift and go to state 100
    EFFECT_KEY      shift and go to state 101

    parameters_def                 shift and go to state 95
    action_def_body                shift and go to state 96
    precond_def                    shift and go to state 98
    effects_def                    shift and go to state 99

state 80

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 7 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 81

    (67) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (68) typed_constants_lst -> constants_lst HYPHEN . type
    (77) type -> . NAME

    NAME            shift and go to state 103

    type                           shift and go to state 102

state 82

    (71) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 71 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 71 (constants_lst -> constant constants_lst .)


state 83

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (60) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (61) ground_predicates_lst -> . ground_predicate
    (65) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (66) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 87

    ground_predicates_lst          shift and go to state 104
    ground_predicate               shift and go to state 66

state 84

    (65) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (66) ground_predicate -> LPAREN NAME . RPAREN
    (71) constants_lst -> . constant constants_lst
    (72) constants_lst -> . constant
    (78) constant -> . NAME

    RPAREN          shift and go to state 106
    NAME            shift and go to state 62

    constants_lst                  shift and go to state 105
    constant                       shift and go to state 61

state 85

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 9 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 86

    (60) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 60 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 87

    (65) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (66) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 84


state 88

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 3 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 89

    (12) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY . LPAREN REWARD_KEY RPAREN RPAREN

    LPAREN          shift and go to state 107


state 90

    (11) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 108


state 91

    (29) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 109


state 92

    (30) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME RPAREN .)


state 93

    (69) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (70) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 110


state 94

    (73) variables_lst -> VARIABLE . variables_lst
    (74) variables_lst -> VARIABLE .
    (73) variables_lst -> . VARIABLE variables_lst
    (74) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 74 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 74 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 111

state 95

    (33) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (37) action_def_body -> . precond_def effects_def
    (38) action_def_body -> . effects_def
    (39) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (40) precond_def -> . PRECONDITION_KEY literal
    (41) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (42) effects_def -> . EFFECT_KEY effect

    PRECONDITION_KEY shift and go to state 100
    EFFECT_KEY      shift and go to state 101

    action_def_body                shift and go to state 112
    precond_def                    shift and go to state 98
    effects_def                    shift and go to state 99

state 96

    (34) action_def -> LPAREN ACTION_KEY NAME action_def_body . RPAREN

    RPAREN          shift and go to state 113


state 97

    (35) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (36) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 98

    (37) action_def_body -> precond_def . effects_def
    (41) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (42) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 101

    effects_def                    shift and go to state 115

state 99

    (38) action_def_body -> effects_def .

    RPAREN          reduce using rule 38 (action_def_body -> effects_def .)


state 100

    (39) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (40) precond_def -> PRECONDITION_KEY . literal
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 116

    literal                        shift and go to state 117
    predicate                      shift and go to state 118

state 101

    (41) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (42) effects_def -> EFFECT_KEY . effect
    (45) effect -> . literal
    (46) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (49) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 119

    effect                         shift and go to state 120
    literal                        shift and go to state 121
    predicate                      shift and go to state 118

state 102

    (67) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (68) typed_constants_lst -> constants_lst HYPHEN type .
    (67) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (68) typed_constants_lst -> . constants_lst HYPHEN type
    (71) constants_lst -> . constant constants_lst
    (72) constants_lst -> . constant
    (78) constant -> . NAME

    RPAREN          reduce using rule 68 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 62

    constants_lst                  shift and go to state 60
    typed_constants_lst            shift and go to state 122
    constant                       shift and go to state 61

state 103

    (77) type -> NAME .

    NAME            reduce using rule 77 (type -> NAME .)
    RPAREN          reduce using rule 77 (type -> NAME .)
    VARIABLE        reduce using rule 77 (type -> NAME .)


state 104

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 123


state 105

    (65) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 124


state 106

    (66) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 66 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 66 (ground_predicate -> LPAREN NAME RPAREN .)


state 107

    (12) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN . REWARD_KEY RPAREN RPAREN

    REWARD_KEY      shift and go to state 125


state 108

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (60) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (61) ground_predicates_lst -> . ground_predicate
    (65) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (66) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 87

    ground_predicates_lst          shift and go to state 126
    ground_predicate               shift and go to state 66

state 109

    (29) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 110

    (69) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (70) typed_variables_lst -> variables_lst HYPHEN . type
    (77) type -> . NAME

    NAME            shift and go to state 103

    type                           shift and go to state 127

state 111

    (73) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 73 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 73 (variables_lst -> VARIABLE variables_lst .)


state 112

    (33) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 128


state 113

    (34) action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .

    LPAREN          reduce using rule 34 (action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .)
    RPAREN          reduce using rule 34 (action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN .)


state 114

    (35) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (36) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (69) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (70) typed_variables_lst -> . variables_lst HYPHEN type
    (73) variables_lst -> . VARIABLE variables_lst
    (74) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 130
    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 129
    variables_lst                  shift and go to state 93

state 115

    (37) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 37 (action_def_body -> precond_def effects_def .)


state 116

    (39) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (58) literal -> LPAREN . NOT_KEY predicate RPAREN
    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 131
    NOT_KEY         shift and go to state 132
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 117

    (40) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 40 (precond_def -> PRECONDITION_KEY literal .)


state 118

    (59) literal -> predicate .

    EFFECT_KEY      reduce using rule 59 (literal -> predicate .)
    RPAREN          reduce using rule 59 (literal -> predicate .)
    LPAREN          reduce using rule 59 (literal -> predicate .)
    NUMBER          reduce using rule 59 (literal -> predicate .)


state 119

    (41) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (46) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN
    (47) effect -> LPAREN . WHEN_KEY literal fluent_def RPAREN
    (48) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (49) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> LPAREN . NOT_KEY predicate RPAREN
    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 135
    PROBABILISTIC_KEY shift and go to state 136
    WHEN_KEY        shift and go to state 137
    NOT_KEY         shift and go to state 132
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 120

    (42) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 42 (effects_def -> EFFECT_KEY effect .)


state 121

    (45) effect -> literal .

    RPAREN          reduce using rule 45 (effect -> literal .)
    LPAREN          reduce using rule 45 (effect -> literal .)


state 122

    (67) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 67 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 123

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 138


state 124

    (65) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 65 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 65 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 125

    (12) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY . RPAREN RPAREN

    RPAREN          shift and go to state 139


state 126

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 140


state 127

    (69) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (70) typed_variables_lst -> variables_lst HYPHEN type .
    (69) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (70) typed_variables_lst -> . variables_lst HYPHEN type
    (73) variables_lst -> . VARIABLE variables_lst
    (74) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 70 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 93
    typed_variables_lst            shift and go to state 141

state 128

    (33) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 33 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 33 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 129

    (35) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 142


state 130

    (36) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 36 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 36 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 131

    (39) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (56) literals_lst -> . literal literals_lst
    (57) literals_lst -> . literal
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 143

    literals_lst                   shift and go to state 144
    literal                        shift and go to state 145
    predicate                      shift and go to state 118

state 132

    (58) literal -> LPAREN NOT_KEY . predicate RPAREN
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 146

    predicate                      shift and go to state 147

state 133

    (62) predicate -> LPAREN NAME . variables_lst RPAREN
    (64) predicate -> LPAREN NAME . RPAREN
    (73) variables_lst -> . VARIABLE variables_lst
    (74) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 149
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 148

state 134

    (63) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 150


state 135

    (41) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (43) effects_lst -> . effect effects_lst
    (44) effects_lst -> . effect
    (45) effect -> . literal
    (46) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (49) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 151

    effects_lst                    shift and go to state 152
    effect                         shift and go to state 153
    literal                        shift and go to state 121
    predicate                      shift and go to state 118

state 136

    (46) effect -> LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN
    (51) prob_effect_list -> . prob_effect prob_effect_list
    (52) prob_effect_list -> . prob_effect
    (53) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 156

    prob_effect_list               shift and go to state 154
    prob_effect                    shift and go to state 155

state 137

    (47) effect -> LPAREN WHEN_KEY . literal fluent_def RPAREN
    (48) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (49) effect -> LPAREN WHEN_KEY . literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 157

    literal                        shift and go to state 158
    predicate                      shift and go to state 118

state 138

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 8 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 139

    (12) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN . RPAREN

    RPAREN          shift and go to state 159


state 140

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 160


state 141

    (69) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 69 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 142

    (35) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 35 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 35 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 143

    (58) literal -> LPAREN . NOT_KEY predicate RPAREN
    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 132
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 144

    (39) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 161


state 145

    (56) literals_lst -> literal . literals_lst
    (57) literals_lst -> literal .
    (56) literals_lst -> . literal literals_lst
    (57) literals_lst -> . literal
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 57 (literals_lst -> literal .)
    LPAREN          shift and go to state 143

    literal                        shift and go to state 145
    literals_lst                   shift and go to state 162
    predicate                      shift and go to state 118

state 146

    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 147

    (58) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 163


state 148

    (62) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 164


state 149

    (64) predicate -> LPAREN NAME RPAREN .

    EFFECT_KEY      reduce using rule 64 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 64 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 64 (predicate -> LPAREN NAME RPAREN .)
    NUMBER          reduce using rule 64 (predicate -> LPAREN NAME RPAREN .)


state 150

    (63) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 165


state 151

    (46) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN
    (47) effect -> LPAREN . WHEN_KEY literal fluent_def RPAREN
    (48) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
    (49) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> LPAREN . NOT_KEY predicate RPAREN
    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 136
    WHEN_KEY        shift and go to state 137
    NOT_KEY         shift and go to state 132
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 152

    (41) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 166


state 153

    (43) effects_lst -> effect . effects_lst
    (44) effects_lst -> effect .
    (43) effects_lst -> . effect effects_lst
    (44) effects_lst -> . effect
    (45) effect -> . literal
    (46) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
    (47) effect -> . LPAREN WHEN_KEY literal fluent_def RPAREN
    (48) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
